Line	MessageNo	File Name
0	1	mikrocAVR.exe -MSF -DBG -pATMEGA128 -C -Y -DL -O11111114 -fo1 -N"H:\N96\Soheil-test-n96\N1100_05\soheil-MiKroC\MyProject.mcpav" -SP"C:\Program Files (x86)\Mikroelektronika\mikroC PRO for AVR\defs\" -SP"C:\Program Files (x86)\Mikroelektronika\mikroC PRO for AVR\Uses\LTE64KW\" -SP"H:\N96\Soheil-test-n96\N1100_05\soheil-MiKroC\" -SP"C:\Program Files\Mikroelektronika\mikroC PRO for AVR\Defs\" -SP"C:\Program Files\Mikroelektronika\mikroC PRO for AVR\Uses\LTE64KW\" -SP"C:\Program Files\Mikroelektronika\mikroC PRO for AVR\Uses\" "MyProject.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_CString.mcl" "__Lib_CStdlib.mcl" "__Lib_CMath.mcl" "__Lib_Conversions.mcl" "__Lib_Sprintf.mcl" "__Lib_Sprinti.mcl" "__Lib_Sprintl.mcl" "__Lib_PrintOut.mcl" "__Lib_Time.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC.mcl" "__Lib_EEPROM_eew.mcl" "__Lib_FLASH_rwe_ext.mcl" "__Lib_PWM1_2.mcl" "__Lib_SPI_b1320_x2.mcl" "__Lib_TWI_eio.mcl" "__Lib_UART_e01_d23.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_CFFat16.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_Mmc.mcl" "__Lib_MmcFat16.mcl" "__Lib_RS485.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl"	 
warning: 0	1501	Specified search path does not exist: 'C:\Program Files\Mikroelektronika\mikroC PRO for AVR\Defs'	 
warning: 0	1501	Specified search path does not exist: 'C:\Program Files\Mikroelektronika\mikroC PRO for AVR\Uses\LTE64KW'	 
warning: 0	1501	Specified search path does not exist: 'C:\Program Files\Mikroelektronika\mikroC PRO for AVR\Uses'	 
diagnostics: 0	125	All files Preprocessed in 93 ms	 
diagnostics: 0	121	Compilation Started	ef5x7.h
error: 15	401	; expected, but 'unsigned' found	ef5x7.h
error: 44	315	Invalid expression	app_config.h
error: 40	401	; expected, but 'static' found	app_config.h
error: 49	423	'}' expected ';' found	app_config.h
hint: 39	1159	Variable 'i' has been declared, but not used	app_config.h
error: 78	324	Undeclared identifier 'N11_Init' in expression	app_config.h
error: 79	324	Undeclared identifier 'N11_Contrast' in expression	app_config.h
error: 80	324	Undeclared identifier 'N11_Backlight' in expression	app_config.h
error: 82	324	Undeclared identifier 'N11_CLS' in expression	app_config.h
error: 85	324	Undeclared identifier 'N11_FontSelect' in expression	app_config.h
error: 105	324	Undeclared identifier 'StringAt' in expression	app_config.h
error: 106	324	Undeclared identifier 'StringAt' in expression	app_config.h
error: 107	324	Undeclared identifier 'StringAt' in expression	app_config.h
error: 110	324	Undeclared identifier '_delay_ms' in expression	app_config.h
error: 111	324	Undeclared identifier 'N11_CLS' in expression	app_config.h
hint: 91	1159	Variable 'SPchar' has been declared, but not used	app_config.h
error: 113	312	Internal error ''	app_config.h
error: 0	102	Finished (with errors): 22 œ”«„»— 2015, 12:18:47	MyProject.mcpav
